"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\SystemCard.tsx","47CBA9E1A380C3B0603F88EFD96BB65099E591CD056E231F2F4253B0B43C2201"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\WeatherCard.tsx","7CE54205427ACCE6629CF9FF6B7DD360268B2491990D88007AE020E132198492"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\cards\WindCard.tsx","4BD48CADEAE798020D417B4034404557FA0CF3B189B16CEF1EC245018E59F221"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\layout\BottomNav.tsx","880F7CBFAF64C5DDC69272094BAE770CE964CEDC8C3F9368495ACB513F6B51F1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\layout\StatusStrip.tsx","AD43D4DA06EF46173159657FF6FCEB7681C39E8D63FDC4CB8F5F8314E20E477F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\layout\TopBar.tsx","E7730120849B631CFFEAB32FB162290FB0C830CD3F1CB91E74A4BB976058C09E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\operations\PiEndpointPanel.tsx","21B281D5621A18BEE4C99C4A5DB7320301447A21745D2564661162B270DCC327"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\operations\RadarEndpointPanel.tsx","E78803E59ABA1EE7D14475B6E46C4A4FF41D548A7FE54BFD154A1931D56144EE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\situational\Panels.tsx","4B0C81926B0F1FEF72CA7C0353087C8CBADFDF04E9C4B726AD6B5111471FA30B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\ui\DashCard.tsx","7D51B38D102092F6231B19425FAB60A6C4E4CBA67906C38F085EB6FC27D4C96C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\ui\MetricRow.tsx","80EBD093F13DCA44F8569FE43A673C4BD37B95BA7D98C6527062AB272C88945C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\components\ui\StatusBadge.tsx","D52ED293983962DC4A3B2908EEE60400E695D32D0ECA4C90A41658151CAB209E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\hooks\useAlertProducts.ts","522F97ACCA09A8A24990818C8387AAD547141F280C94A99A5F8D6711EAF991EA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\hooks\useSituationalData.ts","2A115E7778A3183005B0CD88735626D276B79814753C61F7CAB813E599C06C18"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\hooks\useTabletLocation.ts","CBF0C8C8D09497FEC20DF75EEDFC48B1E98F10F8B52A7BBDDC8703B62EFEC830"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\hooks\useTelemetry.ts","B075F301321909FE2BCF2D3C764929CA0B18B7F66B1C85D6CF2E2B047BF1740D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasCameraController.ts","3231016F4BA53C40A415D46A1986FA3F340BE61CC94977D49CEA3EBE0A8EAAC9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasDiagnostics.ts","8311D2A6B57B78ECF79F3BC2981FA8A276089375658404895088CBFBC93F460E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasMap.tsx","5EC5DB3748254E76FDABFA9137B9501CAEC5C2B0FDD5DAC48887064C735C3F52"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasRadarLayer.ts","F6983BC14F1CC316F40D8B1A984B0670B7F15BF74B48FA6FB19BFEB18E950C7F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasRangeRingLayer.ts","B3544665318CFE8560E446B6E2756A7F0EA12745537C4AC2584430BFA863DB18"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasReconGlPage.tsx","20E670046443C3E4A3BBE982C6F4139247F6A510123E2A030E74F2E76D3A58E3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasStyleManager.ts","ED01BF625CE9DBDEBBC31C95EB15583367EE1EBB703B7B72A29F96AF3814D755"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\AtlasVehicleLayer.ts","488361376E1F0B31E9F68CABA925FCC79849707EDD3FEF17EFA0DCCE89EB8BE7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\map\types.ts","AE53F82F47459DC9B3C8A7E5D3F878310C0E8971982B0D7D7854FCA47E6940C9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\Dashboard.tsx","617E5DEFD057BA92473287CD5104A3D9B9470E17424B4C2DA7785BE8F9A4642F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\GPS.tsx","53737F663C7F7C697B520F238872D30E79239DCF89779AB346E2F6013BC94F5C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\Settings.tsx","D30FBEFB6ADA7A2BFFD48AC093FAE388079BDABD77C0961A92F0B98F809AA7A2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\System.tsx","429328F9DDF8E87285B6BC643934F1216D5E6AE3B65F0F031ACF7FBA55A4266F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\Weather.tsx","EBFB5EEE49DDF90D0E81B05A4A33670A1A71610F4B5622D84D78AFE0B05049FB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\pages\Wind.tsx","17A7AA6E7A270BC3AAD964DB251F9A0A2AC1B450AA9E1CB0451936FE6200B463"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\mapTiles.ts","95FD9D7A40F3FB5EA6C697857891827049E2C0F8F6477E2D945A0A304F2E3281"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\radar.ts","5A0D95E232182B196F0338E2A0EAAF426B5F00C064D5EC7CC59DD32CE6EDE606"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\settings.ts","7B67EE24044CF24A389559B1724477F3F3B93E1BC4E6B31E4C775269B2A35695"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\situational.ts","4C9E8717D2863AB87DEA1F117B09D28029CB97573F2869363F92BA4137ED5772"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\sound.ts","FDB48A314AE9A8B64387EEC737839D534991205AF38C28A6AFD228FB5966AC89"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\telemetry\api-provider.ts","0DE260954999C5AF24268032EE1D65453FDD3D3E83ED8B0C222BD70BEA2C0468"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\telemetry\index.ts","ACAAEA587C06C62A3E02B1676060CDFA0107CA14B6C4F68259B081BBF4F5E35E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\telemetry\quality.ts","B8408F196CFF8001800F2EA636D5FB1FEFEF7019C798E4ACE2197D8136D21FB7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\telemetry\simulator.ts","93CD6FA4C9F3C6DCF08B3D0730F85C431165EDA966E997BC61DD1A589C3479F1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\src\services\telemetry\types.ts","8F2ABD9D70306E3CE74794B40C4688D4F388305BDA7757601867486D75EBD212"
