"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-iw\values-iw.xml","308","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ja\values-ja.xml","354","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ko\values-ko.xml","305","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-lt\values-lt.xml","309","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-nl\values-nl.xml","280","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-no\values-no.xml","288","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-pl\values-pl.xml","287","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-pt\values-pt.xml","292","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ru\values-ru.xml","338","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-sv\values-sv.xml","289","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-uk\values-uk.xml","338","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-vi\values-vi.xml","316","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh\values-zh.xml","274","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rCN\values-zh-rCN.xml","269","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rHK\values-zh-rHK.xml","272","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rTW\values-zh-rTW.xml","272","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\AndroidManifest.xml","1287","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\classes.jar","892987","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\common.zip","13914660","7/29/2026 12:27:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\proguard.txt","3095","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\R.txt","30","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\assets\sdk_versions\com.mapbox.common.core","15","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\arm64-v8a\libc++_shared.so","1292896","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\arm64-v8a\libmapbox-common.so","6888280","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\armeabi-v7a\libc++_shared.so","872872","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\armeabi-v7a\libmapbox-common.so","4563188","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86\libc++_shared.so","1255116","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86\libmapbox-common.so","7397768","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86_64\libc++_shared.so","1252080","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86_64\libmapbox-common.so","7196840","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\res\layout\activity_dummy.xml","246","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\a.zip","22783815","6/28/2026 1:39:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\AndroidManifest.xml","1141","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\classes.jar","360356","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\R.txt","0","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\assets\sdk_versions\com.mapbox.maps.core","12","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\arm64-v8a\libmapbox-maps.so","13476416","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\armeabi-v7a\libmapbox-maps.so","9187760","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\x86\libmapbox-maps.so","15393288","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\x86_64\libmapbox-maps.so","14934800","2/1/1980 12:00:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\docs\on-device-radar-architecture.md","3217","7/29/2026 7:52:10 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\Cargo.lock","41801","7/28/2026 6:21:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\Cargo.toml","625","7/29/2026 7:50:57 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\README.md","892","7/29/2026 7:52:19 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\rust-toolchain.toml","87","7/28/2026 6:21:09 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\src\lib.rs","13586","7/28/2026 7:53:21 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\.rustc_info.json","2326","7/28/2026 7:03:16 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\CACHEDIR.TAG","177","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\CACHEDIR.TAG","177","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.cargo-artifact-lock","0","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.cargo-build-lock","0","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.cargo-lock","0","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\libcodeblack_radar.d","201","7/29/2026 7:53:29 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\libcodeblack_radar.so","4077896","7/29/2026 7:53:29 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\libcodeblack_radar_ref.d","205","7/28/2026 7:54:24 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\libcodeblack_radar_ref.so","4077896","7/28/2026 7:54:24 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\adler2-9b3a96473f528b87\dep-lib-adler2","14","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\adler2-9b3a96473f528b87\invoked.timestamp","48","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\adler2-9b3a96473f528b87\lib-adler2","16","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\adler2-9b3a96473f528b87\lib-adler2.json","445","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-a80e0999d0e10b57\dep-lib-aligned","14","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-a80e0999d0e10b57\invoked.timestamp","48","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-a80e0999d0e10b57\lib-aligned","16","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-a80e0999d0e10b57\lib-aligned.json","453","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-vec-7e588955dd5a3a7b\dep-lib-aligned_vec","14","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-vec-7e588955dd5a3a7b\invoked.timestamp","48","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-vec-7e588955dd5a3a7b\lib-aligned_vec","16","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\aligned-vec-7e588955dd5a3a7b\lib-aligned_vec.json","511","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\android_system_properties-cf3d4d8a49baf28e\dep-lib-android_system_properties","14","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\android_system_properties-cf3d4d8a49baf28e\invoked.timestamp","48","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\android_system_properties-cf3d4d8a49baf28e\lib-android_system_properties","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\android_system_properties-cf3d4d8a49baf28e\lib-android_system_properties.json","486","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-8a719d175c717bd6\run-build-script-build-script-build","16","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-8a719d175c717bd6\run-build-script-build-script-build.json","421","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-ea6d12dc0db7657f\dep-lib-anyhow","14","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-ea6d12dc0db7657f\invoked.timestamp","48","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-ea6d12dc0db7657f\lib-anyhow","16","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\anyhow-ea6d12dc0db7657f\lib-anyhow.json","518","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\arrayvec-ac8d8fc7a5bd7e8f\dep-lib-arrayvec","14","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\arrayvec-ac8d8fc7a5bd7e8f\invoked.timestamp","48","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\arrayvec-ac8d8fc7a5bd7e8f\lib-arrayvec","16","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\arrayvec-ac8d8fc7a5bd7e8f\lib-arrayvec.json","472","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\as-slice-acc05424ea1457c0\dep-lib-as_slice","14","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\.fingerprint\as-slice-acc05424ea1457c0\invoked.timestamp","48","7/28/2026 7:01:26 PM"
